classe_drenagem;atividade_argila;saturacao_por_bases_ou_por_aluminio;ph_h2o;ataque_sulfurico_sio2_/_al2o3_(ki);carbono_organico;classe_textura;fracoes_amostra_total_calhaus_(g/kg);fracoes_amostra_total_cascalho_(g/kg);fracoes_amostra_total_terra_fina_(g/kg);composicao_granulometrica_terra_fina_areia_grossa_(g/kg);composicao_granulometrica_terra_fina_areia_fina_(g/kg);composicao_granulometrica_terra_fina_areia_total_(g/kg);composicao_granulometrica_terra_fina_silte_(g/kg);composicao_granulometrica_terra_fina_argila_(g/kg);composicao_granulometrica_terra_fina_relacao_silte_argila_(g/kg);composicao_granulometrica_terra_fina_argila_dispersa_em_agua_(g/kg);classe_solos_nivel_1;cor_amostra_seca_X;cor_amostra_seca_Y;cor_amostra_seca_Z;cor_amostra_umida_X;cor_amostra_umida_Y;cor_amostra_umida_Z;cor_amostra_amassada_X;cor_amostra_amassada_Y;cor_amostra_amassada_Z;cor_amostra_seca_triturada_X;cor_amostra_seca_triturada_Y;cor_amostra_seca_triturada_Z
6.0;0.0;1.0;4.5;1.65;1.3;9;0.0;0.0;1000 ;356.0;93.0;449.0;268.0;283.0;0.95;0.0;PLINTOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
4.0;1.0;7.0;6.7;4.06;10.7;6;30.0;280.0;690 ;200.0;450.0;650.0;230.0;120.0;1.92;50.0;PLANOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
10.0;0.0;4.0;5.5;2.26;104.0;9;0.0;0.0;1000 ;230.0;320.0;550.0;160.0;290.0;0.55;210.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
10.0;0.0;4.0;5.5;1.74;19.5;1;0.0;0.0;1000 ;110.0;140.0;250.0;200.0;550.0;0.36;280.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
10.0;0.0;4.0;5.6;1.79;12.6;0;0.0;0.0;1000 ;100.0;120.0;220.0;150.0;630.0;0.24;420.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
10.0;0.0;4.0;5.5;1.87;19.0;0;0.0;0.0;1000 ;70.0;100.0;170.0;100.0;730.0;0.14;62.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
10.0;0.0;4.0;5.1;1.86;12.1;0;0.0;0.0;1000 ;50.0;80.0;130.0;70.0;800.0;0.09;61.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
10.0;0.0;4.0;4.6;1.99;14.6;1;0.0;0.0;1000 ;260.0;140.0;400.0;110.0;490.0;0.22;29.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
10.0;0.0;4.0;4.5;1.97;5.9;9;0.0;0.0;1000 ;320.0;260.0;580.0;80.0;340.0;0.24;240.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
10.0;0.0;4.0;5.8;2.06;16.1;9;0.0;0.0;1000 ;320.0;280.0;600.0;100.0;300.0;0.33;180.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
10.0;0.0;4.0;4.2;1.81;12.4;9;0.0;0.0;1000 ;350.0;250.0;600.0;90.0;310.0;0.29;140.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
10.0;0.0;4.0;5.4;1.95;5.8;9;0.0;0.0;1000 ;330.0;290.0;620.0;80.0;300.0;0.27;200.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
10.0;0.0;4.0;5.0;1.92;10.4;9;0.0;0.0;1000 ;440.0;220.0;660.0;90.0;250.0;0.36;140.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
12.0;0.0;4.0;4.8;1.92;7.0;13;0.0;0.0;1000 ;540.0;150.0;690.0;120.0;190.0;0.63;150.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
12.0;0.0;4.0;5.3;2.02;7.3;15;0.0;0.0;1000 ;190.0;680.0;870.0;40.0;90.0;0.44;70.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
12.0;0.0;4.0;5.6;2.33;8.3;15;0.0;0.0;1000 ;410.0;360.0;770.0;60.0;170.0;0.35;120.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
12.0;0.0;1.0;5.2;2.0;8.4;15;0.0;0.0;1000 ;240.0;600.0;840.0;60.0;100.0;0.6;40.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
12.0;0.0;1.0;4.4;2.08;3.1;13;0.0;0.0;1000 ;320.0;500.0;820.0;50.0;130.0;0.38;90.0;LATOSSOLO;0.154144328582;0.151901622534;0.121247412478;0.0677870429635;0.0639117777;0.0564208523217;0.0677870429635;0.0639117777;0.0564208523217;0.0911803978788;0.0877825624156;0.0579257963996
